"Year","Month","YearMonth","CoreFactor","CoreWeighted","CoreTrim","Geo","Products","Coordinate","CPI","MnthInf","AnnMnthInf","AnnInf"
2000,"01","2000-01",1.4,1.3,1.5,"Canada","All-items","2.2",93.5,NA,NA,NA
2000,"02","2000-02",1.8,1.4,1.6,"Canada","All-items","2.2",94.1,0.64,7.96,NA
2000,"03","2000-03",1.8,1.4,1.6,"Canada","All-items","2.2",94.8,0.74,9.25,NA
2000,"04","2000-04",1.5,1.3,1.5,"Canada","All-items","2.2",94.5,-0.32,-3.77,NA
2000,"05","2000-05",1.6,1.4,1.6,"Canada","All-items","2.2",94.9,0.42,5.16,NA
2000,"06","2000-06",1.6,1.6,1.8,"Canada","All-items","2.2",95.5,0.63,7.83,NA
2000,"07","2000-07",1.8,1.6,1.8,"Canada","All-items","2.2",95.8,0.31,3.78,NA
2000,"08","2000-08",1.9,1.7,1.9,"Canada","All-items","2.2",95.7,-0.1,-1.19,NA
2000,"09","2000-09",1.8,1.6,1.8,"Canada","All-items","2.2",96.1,0.42,5.16,NA
2000,"10","2000-10",1.8,1.7,1.9,"Canada","All-items","2.2",96.3,0.21,2.55,NA
2000,"11","2000-11",2,1.8,2,"Canada","All-items","2.2",96.6,0.31,3.78,NA
